com.example.bincollector.app-pngs-0 C:\Nitoll_Waat\UI_App\app\build\generated\res\pngs\debug
com.example.bincollector.app-resValues-1 C:\Nitoll_Waat\UI_App\app\build\generated\res\resValues\debug
com.example.bincollector.app-packageDebugResources-2 C:\Nitoll_Waat\UI_App\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.bincollector.app-packageDebugResources-3 C:\Nitoll_Waat\UI_App\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.bincollector.app-merged_res-4 C:\Nitoll_Waat\UI_App\app\build\intermediates\merged_res\debug
com.example.bincollector.app-debug-5 C:\Nitoll_Waat\UI_App\app\src\debug\res
com.example.bincollector.app-main-6 C:\Nitoll_Waat\UI_App\app\src\main\res
com.example.bincollector.app-jetified-core-ktx-1.9.0-7 C:\Users\Kishore Gaonkar\.gradle\caches\8.9\transforms\0442e09638968e8ab0b70f9b2ed9ba7a\transformed\jetified-core-ktx-1.9.0\res
com.example.bincollector.app-coordinatorlayout-1.1.0-8 C:\Users\Kishore Gaonkar\.gradle\caches\8.9\transforms\06766ed0676347fa5b8bee0d814ca59c\transformed\coordinatorlayout-1.1.0\res
com.example.bincollector.app-jetified-savedstate-ktx-1.2.1-9 C:\Users\Kishore Gaonkar\.gradle\caches\8.9\transforms\081d129b871da4aef57c5615a018cf25\transformed\jetified-savedstate-ktx-1.2.1\res
com.example.bincollector.app-jetified-annotation-experimental-1.3.0-10 C:\Users\Kishore Gaonkar\.gradle\caches\8.9\transforms\13f30f57626ab1ae1acd72981a76cafb\transformed\jetified-annotation-experimental-1.3.0\res
com.example.bincollector.app-slidingpanelayout-1.2.0-11 C:\Users\Kishore Gaonkar\.gradle\caches\8.9\transforms\18d56fbb8f9f7b7101aa9e1249ad14b2\transformed\slidingpanelayout-1.2.0\res
com.example.bincollector.app-lifecycle-viewmodel-2.6.1-12 C:\Users\Kishore Gaonkar\.gradle\caches\8.9\transforms\23cb4c24cc5baba48d161abcc3f5176f\transformed\lifecycle-viewmodel-2.6.1\res
com.example.bincollector.app-jetified-startup-runtime-1.1.1-13 C:\Users\Kishore Gaonkar\.gradle\caches\8.9\transforms\337a40d7d0a3fce27951e027b4df500f\transformed\jetified-startup-runtime-1.1.1\res
com.example.bincollector.app-lifecycle-runtime-2.6.1-14 C:\Users\Kishore Gaonkar\.gradle\caches\8.9\transforms\382787d2fc4b1a0b5be2b6d8cf8a9e94\transformed\lifecycle-runtime-2.6.1\res
com.example.bincollector.app-drawerlayout-1.1.1-15 C:\Users\Kishore Gaonkar\.gradle\caches\8.9\transforms\3bc3f70cb7166e121689fdf14645a069\transformed\drawerlayout-1.1.1\res
com.example.bincollector.app-jetified-osmdroid-android-6.1.18-16 C:\Users\Kishore Gaonkar\.gradle\caches\8.9\transforms\450fd270eaca7faf26084553a4b77d5e\transformed\jetified-osmdroid-android-6.1.18\res
